regiao;estado;municipio;coduf;codmun;codRegiaoSaude;nomeRegiaoSaude;data;semanaEpi;populacaoTCU2019;casosAcumulado;casosNovos;obitosAcumulado;obitosNovos;Recuperadosnovos;emAcompanhamentoNovos;interior/metropolitana
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-11;41;19934;2835;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-12;41;19934;2835;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-13;41;19934;2835;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-14;41;19934;2835;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-15;41;19934;2835;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-16;41;19934;2835;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-17;42;19934;2835;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-18;42;19934;2835;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-19;42;19934;2835;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-20;42;19934;2835;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-21;42;19934;2835;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-22;42;19934;2835;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-23;42;19934;2835;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-24;43;19934;2837;2;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-25;43;19934;2837;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-26;43;19934;2837;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-27;43;19934;2837;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-28;43;19934;2838;1;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-29;43;19934;2838;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-30;43;19934;2838;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-10-31;44;19934;2840;2;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-01;44;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-02;44;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-03;44;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-04;44;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-05;44;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-06;44;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-07;45;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-08;45;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-09;45;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-10;45;19934;2837;-3;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-11;45;19934;2837;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-12;45;19934;2837;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-13;45;19934;2837;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-14;46;19934;2837;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-15;46;19934;2837;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-16;46;19934;2837;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-17;46;19934;2837;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-18;46;19934;2838;1;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-19;46;19934;2840;2;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-20;46;19934;2838;-2;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-21;47;19934;2838;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-22;47;19934;2838;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-23;47;19934;2840;2;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-24;47;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-25;47;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-26;47;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-27;47;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-28;48;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-29;48;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-11-30;48;19934;2840;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-01;48;19934;2844;4;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-02;48;19934;2845;1;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-03;48;19934;2845;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-04;48;19934;2845;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-05;49;19934;2845;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-06;49;19934;2846;1;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-07;49;19934;2846;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-08;49;19934;2845;-1;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-09;49;19934;2845;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-10;49;19934;2851;6;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-11;49;19934;2851;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-12;50;19934;2854;3;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-13;50;19934;2855;1;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-14;50;19934;2855;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-15;50;19934;2855;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-16;50;19934;2856;1;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-17;50;19934;2856;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-18;50;19934;2856;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-19;51;19934;2856;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-20;51;19934;2857;1;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-21;51;19934;2857;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-22;51;19934;2857;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-23;51;19934;2857;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-24;51;19934;2857;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-25;51;19934;2859;2;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-26;52;19934;2859;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-27;52;19934;2859;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-28;52;19934;2859;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-29;52;19934;2859;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-30;52;19934;2859;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2021-12-31;52;19934;2859;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-01;52;19934;2859;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-02;1;19934;2860;1;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-03;1;19934;2860;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-04;1;19934;2860;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-05;1;19934;2864;4;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-06;1;19934;2866;2;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-07;1;19934;2873;7;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-08;1;19934;2873;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-09;2;19934;2874;1;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-10;2;19934;2874;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-11;2;19934;2874;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-12;2;19934;2875;1;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-13;2;19934;2875;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-14;2;19934;2886;11;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-15;2;19934;2887;1;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-16;3;19934;2889;2;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-17;3;19934;2889;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-18;3;19934;2911;22;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-19;3;19934;2912;1;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-20;3;19934;2929;17;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-21;3;19934;2929;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-22;3;19934;2931;2;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-23;4;19934;3029;98;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-24;4;19934;3056;27;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-25;4;19934;3110;54;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-26;4;19934;3110;0;33;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-27;4;19934;3112;2;34;1;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-28;4;19934;3187;75;34;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-29;4;19934;3187;0;34;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-30;5;19934;3216;29;34;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-01-31;5;19934;3216;0;34;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-01;5;19934;3228;12;34;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-02;5;19934;3228;0;34;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-03;5;19934;3348;120;34;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-04;5;19934;3555;207;34;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-05;5;19934;3580;25;34;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-06;6;19934;3583;3;34;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-07;6;19934;3583;0;34;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-08;6;19934;3593;10;34;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-09;6;19934;3612;19;34;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-10;6;19934;3643;31;34;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-11;6;19934;3676;33;34;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-12;6;19934;3683;7;35;1;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-13;7;19934;3685;2;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-14;7;19934;3692;7;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-15;7;19934;3692;0;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-16;7;19934;3696;4;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-17;7;19934;3702;6;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-18;7;19934;3704;2;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-19;7;19934;3713;9;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-20;8;19934;3714;1;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-21;8;19934;3714;0;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-22;8;19934;3731;17;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-23;8;19934;3731;0;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-24;8;19934;3732;1;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-25;8;19934;3746;14;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-26;8;19934;3759;13;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-27;9;19934;3759;0;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-02-28;9;19934;3759;0;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-01;9;19934;3761;2;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-02;9;19934;3761;0;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-03;9;19934;3761;0;35;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-04;9;19934;3764;3;36;1;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-05;9;19934;3768;4;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-06;10;19934;3768;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-07;10;19934;3768;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-08;10;19934;3768;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-09;10;19934;3770;2;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-10;10;19934;3770;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-11;10;19934;3771;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-12;10;19934;3773;2;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-13;11;19934;3773;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-14;11;19934;3773;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-15;11;19934;3774;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-16;11;19934;3776;2;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-17;11;19934;3776;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-18;11;19934;3776;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-19;11;19934;3776;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-20;12;19934;3776;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-21;12;19934;3776;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-22;12;19934;3778;2;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-23;12;19934;3779;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-24;12;19934;3779;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-25;12;19934;3779;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-26;12;19934;3779;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-27;13;19934;3779;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-28;13;19934;3779;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-29;13;19934;3780;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-30;13;19934;3780;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-03-31;13;19934;3780;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-01;13;19934;3783;3;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-02;13;19934;3783;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-03;14;19934;3783;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-04;14;19934;3783;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-05;14;19934;3783;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-06;14;19934;3784;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-07;14;19934;3784;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-08;14;19934;3785;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-09;14;19934;3785;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-10;15;19934;3785;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-11;15;19934;3785;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-12;15;19934;3785;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-13;15;19934;3785;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-14;15;19934;3786;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-15;15;19934;3786;0;36;0;;;0
