regiao;estado;municipio;coduf;codmun;codRegiaoSaude;nomeRegiaoSaude;data;semanaEpi;populacaoTCU2019;casosAcumulado;casosNovos;obitosAcumulado;obitosNovos;Recuperadosnovos;emAcompanhamentoNovos;interior/metropolitana
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-16;15;19934;3786;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-17;16;19934;3786;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-18;16;19934;3786;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-19;16;19934;3786;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-20;16;19934;3786;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-21;16;19934;3786;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-22;16;19934;3786;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-23;16;19934;3785;-1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-24;17;19934;3785;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-25;17;19934;3785;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-26;17;19934;3785;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-27;17;19934;3785;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-28;17;19934;3786;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-29;17;19934;3786;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-04-30;17;19934;3786;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-01;18;19934;3786;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-02;18;19934;3786;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-03;18;19934;3786;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-04;18;19934;3786;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-05;18;19934;3787;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-06;18;19934;3787;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-07;18;19934;3787;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-08;19;19934;3787;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-09;19;19934;3787;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-10;19;19934;3787;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-11;19;19934;3787;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-12;19;19934;3787;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-13;19;19934;3787;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-14;19;19934;3787;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-15;20;19934;3787;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-16;20;19934;3789;2;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-17;20;19934;3790;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-18;20;19934;3790;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-19;20;19934;3790;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-20;20;19934;3790;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-21;20;19934;3790;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-22;21;19934;3790;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-23;21;19934;3790;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-24;21;19934;3791;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-25;21;19934;3791;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-26;21;19934;3791;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-27;21;19934;3792;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-28;21;19934;3792;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-29;22;19934;3792;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-30;22;19934;3792;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-05-31;22;19934;3791;-1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-01;22;19934;3791;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-02;22;19934;3791;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-03;22;19934;3791;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-04;22;19934;3791;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-05;23;19934;3791;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-06;23;19934;3792;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-07;23;19934;3793;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-08;23;19934;3793;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-09;23;19934;3794;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-10;23;19934;3794;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-11;23;19934;3794;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-12;24;19934;3794;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-13;24;19934;3794;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-14;24;19934;3799;5;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-15;24;19934;3800;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-16;24;19934;3801;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-17;24;19934;3801;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-18;24;19934;3802;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-19;25;19934;3802;0;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-20;25;19934;3803;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-21;25;19934;3804;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-22;25;19934;3808;4;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-23;25;19934;3809;1;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-24;25;19934;3811;2;36;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-25;25;19934;3813;2;37;1;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-26;26;19934;3824;11;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-27;26;19934;3824;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-28;26;19934;3831;7;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-29;26;19934;3835;4;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-06-30;26;19934;3840;5;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-01;26;19934;3842;2;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-02;26;19934;3845;3;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-03;27;19934;3849;4;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-04;27;19934;3849;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-05;27;19934;3855;6;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-06;27;19934;3860;5;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-07;27;19934;3862;2;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-08;27;19934;3862;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-09;27;19934;3878;16;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-10;28;19934;3878;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-11;28;19934;3878;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-12;28;19934;3880;2;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-13;28;19934;3910;30;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-14;28;19934;3912;2;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-15;28;19934;4047;135;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-16;28;19934;4064;17;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-17;29;19934;4064;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-18;29;19934;4064;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-19;29;19934;4077;13;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-20;29;19934;4098;21;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-21;29;19934;4099;1;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-22;29;19934;4099;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-23;29;19934;4099;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-24;30;19934;4099;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-25;30;19934;4100;1;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-26;30;19934;4112;12;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-27;30;19934;4112;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-28;30;19934;4130;18;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-29;30;19934;4151;21;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-30;30;19934;4151;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-07-31;31;19934;4151;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-01;31;19934;4151;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-02;31;19934;4153;2;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-03;31;19934;4157;4;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-04;31;19934;4176;19;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-05;31;19934;4176;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-06;31;19934;4176;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-07;32;19934;4176;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-08;32;19934;4176;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-09;32;19934;4177;1;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-10;32;19934;4180;3;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-11;32;19934;4182;2;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-12;32;19934;4182;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-13;32;19934;4184;2;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-14;33;19934;4184;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-15;33;19934;4184;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-16;33;19934;4184;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-17;33;19934;4184;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-18;33;19934;4184;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-19;33;19934;4184;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-20;33;19934;4185;1;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-21;34;19934;4185;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-22;34;19934;4185;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-23;34;19934;4185;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-24;34;19934;4185;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-25;34;19934;4186;1;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-26;34;19934;4186;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-27;34;19934;4186;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-28;35;19934;4186;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-29;35;19934;4186;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-30;35;19934;4187;1;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-08-31;35;19934;4187;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-01;35;19934;4187;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-02;35;19934;4188;1;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-03;35;19934;4188;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-04;36;19934;4188;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-05;36;19934;4188;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-06;36;19934;4188;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-07;36;19934;4190;2;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-08;36;19934;4190;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-09;36;19934;4190;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-10;36;19934;4190;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-11;37;19934;4191;1;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-12;37;19934;4191;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-13;37;19934;4191;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-14;37;19934;4191;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-15;37;19934;4191;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-16;37;19934;4191;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-17;37;19934;4191;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-18;38;19934;4191;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-19;38;19934;4191;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-20;38;19934;4191;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-21;38;19934;4191;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-22;38;19934;4191;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-23;38;19934;4191;0;37;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-24;38;19934;4191;0;38;1;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-25;39;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-26;39;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-27;39;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-28;39;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-29;39;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-09-30;39;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-01;39;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-02;40;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-03;40;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-04;40;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-05;40;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-06;40;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-07;40;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-08;40;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-09;41;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-10;41;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-11;41;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-12;41;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-13;41;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-14;41;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-15;41;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-16;42;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-17;42;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-18;42;19934;4191;0;38;0;;;0
Nordeste;CE;Icapuí;23;230535;23007;7ª REGIAO ARACATI;2022-10-19;42;19934;4191;0;38;0;;;0